Filename,MSE,MAE,RMSE,Cosine Similarity,R-squared
p_2D_Navier_Stokes_Channel.npy,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00
p_2D_Poisson_Equation.npy,3.499e-04,1.255e-02,1.871e-02,8.680e-01,-2.732e+01
p_2D_Shear_Flow_With_Tracer.npy,1.541e-06,8.454e-04,1.241e-03,-0.000e+00,-6.551e+00
p_Lid_Driven_Cavity.npy,4.667e+02,2.160e+01,2.160e+01,6.100e-02,-2.732e+03
phi_1D_Convection_Diffusion_Phi.npy,5.895e-01,5.672e-01,7.678e-01,8.330e-01,-2.000e-01
phi_1D_Species_Diffusion.npy,4.050e+01,5.400e+00,6.364e+00,9.960e-01,9.380e-01
phi_1D_Unsteady_Convection.npy,1.369e-02,4.507e-02,1.170e-01,9.350e-01,8.280e-01
phi_1D_Unsteady_Convection_Diffusion_Periodic.npy,4.017e-04,9.520e-03,2.004e-02,9.970e-01,9.890e-01
psi_Flow_Past_Circular_Cylinder.npy,1.706e+00,9.239e-01,1.306e+00,9.980e-01,8.760e-01
s_2D_Shear_Flow_With_Tracer.npy,1.677e-01,3.760e-01,4.095e-01,6.000e-03,-1.670e+04
u_1D_Burgers_Equation.npy,4.598e-03,1.984e-02,6.781e-02,1.000e+00,9.970e-01
u_1D_Diffusion.npy,8.064e-04,1.951e-02,2.840e-02,1.000e+00,9.930e-01
u_1D_KdV_Burgers_Equation.npy,2.570e+03,3.902e+01,5.070e+01,1.600e-02,-1.240e+05
u_1D_Linear_Convection.npy,9.470e-03,5.484e-02,9.732e-02,9.710e-01,8.650e-01
u_1D_Nonlinear_Convection.npy,3.477e-03,1.404e-02,5.897e-02,9.910e-01,9.630e-01
u_2D_Burgers_Equation.npy,5.302e-04,6.040e-03,2.303e-02,1.000e+00,9.900e-01
u_2D_Convection.npy,4.084e-04,7.079e-03,2.021e-02,1.000e+00,9.860e-01
u_2D_Diffusion.npy,3.779e-03,3.483e-02,6.147e-02,9.980e-01,6.310e-01
u_2D_Inviscid_Burgers.npy,7.516e-04,8.034e-03,2.742e-02,1.000e+00,9.750e-01
u_2D_Linear_Convection.npy,1.093e-03,1.257e-02,3.306e-02,1.000e+00,9.700e-01
u_2D_Navier_Stokes_Cavity.npy,5.087e-02,1.815e-01,2.255e-01,7.380e-01,8.400e-02
u_2D_Navier_Stokes_Channel.npy,6.721e-06,2.304e-03,2.592e-03,1.000e+00,1.000e+00
u_Fully_Developed_Turbulent_Channel_Flow.npy,6.214e+02,2.353e+01,2.493e+01,8.980e-01,-1.215e+01
u_Lid_Driven_Cavity.npy,8.453e-04,2.178e-02,2.907e-02,9.930e-01,9.860e-01
v_2D_Burgers_Equation.npy,5.302e-04,6.040e-03,2.303e-02,1.000e+00,9.900e-01
v_2D_Convection.npy,4.084e-04,7.079e-03,2.021e-02,1.000e+00,9.860e-01
v_2D_Inviscid_Burgers.npy,7.516e-04,8.034e-03,2.742e-02,1.000e+00,9.750e-01
v_2D_Navier_Stokes_Cavity.npy,2.010e-02,9.451e-02,1.418e-01,-7.100e-02,-7.430e-01
v_2D_Navier_Stokes_Channel.npy,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.000e+00
v_Lid_Driven_Cavity.npy,1.485e-03,2.404e-02,3.853e-02,9.820e-01,8.340e-01
